# Combined Extractor Output
# Sources: ExtractCol1 1.txt + ExtractVis1 1.txt

==========================================
SECTION 1: COLUMNS & TABLES (ExtractCol1)
==========================================

## Tables

| Table Name | Source Type |
|---|---|
Patient_Event_Detail | SQL / Live (sqlproxy)
HOS Budget 2024 | Excel / Federated

## Physical Columns

| Table Name | Column Name | Source Field | Data Type | Role |
|---|---|---|---|---|
Patient_Event_Detail | AE Sales Team | AESalesTeam | string | dimension |
Patient_Event_Detail | A Ecall Date | AEcallDate | date | dimension (date) |
Patient_Event_Detail | A Ehiredate | AEhiredate | date | dimension (date) |
Patient_Event_Detail | A Etermdate | AEtermdate | date | dimension (date) |
Patient_Event_Detail | Clientfirstname | Clientfirstname | string | dimension |
Patient_Event_Detail | Clientlastname | Clientlastname | string | dimension |
Patient_Event_Detail | Episode Visit Number | EpisodeVisitNumber | string | dimension |
Patient_Event_Detail | Hipps | Hipps | string | dimension |
Patient_Event_Detail | Payor Frequency Id | PayorFrequencyId | string | dimension |
Patient_Event_Detail | Payor Source | PayorSource | string | dimension |
Patient_Event_Detail | Payor Type Id | PayorTypeId | string | dimension |
Patient_Event_Detail | Payor Type | PayorType | string | dimension |
Patient_Event_Detail | Payor Workflow Type | PayorWorkflowType | string | dimension |
Patient_Event_Detail | Physician EIN | PhysicianEIN | string | dimension |
Patient_Event_Detail | Physician First Name | PhysicianFirstName | string | dimension |
Patient_Event_Detail | Physician Id | PhysicianId | string | dimension |
Patient_Event_Detail | Physician Lastname | PhysicianLastname | string | dimension |
Patient_Event_Detail | Physician NPI | PhysicianNPI | string | dimension |
Patient_Event_Detail | Provider Agency Provider Medicare No | ProviderAgencyProviderMedicareNo | string | dimension |
Patient_Event_Detail | Provider Branch Address | ProviderBranchAddress | string | dimension |
Patient_Event_Detail | Provider Branch City | ProviderBranchCity | string | dimension |
Patient_Event_Detail | Provider Branch NPI | ProviderBranchNPI | string | dimension |
Patient_Event_Detail | Provider Branch Team Name | ProviderBranchTeamName | string | dimension |
Patient_Event_Detail | Provider Branch Zip | ProviderBranchZip | string | dimension |
Patient_Event_Detail | Rev Seq | RevSeq | string | dimension |
Patient_Event_Detail | Seq | Seq | string | dimension |
Patient_Event_Detail | Visit Date Of Service | VisitDateOfService | string | dimension |
Patient_Event_Detail | Visit Date | VisitDate | date | dimension (date) |
Patient_Event_Detail | Admission Coord Id | admissionCoordId | integer | dimension |
Patient_Event_Detail | Admission Coord Name | admissionCoordName | string | dimension |
Patient_Event_Detail | Admission Date | admissionDate | date | dimension (date) |
Patient_Event_Detail | Admission Id | admissionId | string | dimension |
Patient_Event_Detail | Admitdiscipline | admitdiscipline | string | dimension |
Patient_Event_Detail | Budget Admits | budgetAdmits | integer | measure |
Patient_Event_Detail | Budget Type | budgetType | string | dimension |
Patient_Event_Detail | Budgetdate | budgetdate | date | dimension (date) |
Patient_Event_Detail | Callcount | callcount | integer | measure |
Patient_Event_Detail | Caretype | caretype | string | dimension |
Patient_Event_Detail | Census | census | integer | measure |
Patient_Event_Detail | City | city | string | dimension |
Patient_Event_Detail | Collected Revenue | collectedRevenue | real | measure |
Patient_Event_Detail | County | county | string | dimension |
Patient_Event_Detail | Diagnosis1 | diagnosis1 | string | dimension |
Patient_Event_Detail | Diagnosis2 | diagnosis2 | string | dimension |
Patient_Event_Detail | Diagnosis3 | diagnosis3 | string | dimension |
Patient_Event_Detail | Diagnosis4 | diagnosis4 | string | dimension |
Patient_Event_Detail | Discharge Code | dischargeCode | string | dimension |
Patient_Event_Detail | Discharge Date | dischargeDate | date | dimension (date) |
Patient_Event_Detail | Discharge Id | dischargeId | string | dimension |
Patient_Event_Detail | Discharge Reason Code Desc | dischargeReasonCodeDesc | string | dimension |
Patient_Event_Detail | Discharge Reason Code | dischargeReasonCode | string | dimension |
Patient_Event_Detail | Elara Service Line Code | elaraServiceLineCode | string | dimension |
Patient_Event_Detail | Elara Service Line | elaraServiceLine | string | dimension |
Patient_Event_Detail | Episode Enddate | episodeEnddate | date | dimension (date) |
Patient_Event_Detail | Episode Last Updated On | episodeLastUpdatedOn | string | dimension |
Patient_Event_Detail | Episode Pending Reason | episodePendingReason | string | dimension |
Patient_Event_Detail | Episode Start Date | episodeStartDate | date | dimension (date) |
Patient_Event_Detail | Episode Status | episodeStatus | string | dimension |
Patient_Event_Detail | Episode Timing Code | episodeTimingCode | string | dimension |
Patient_Event_Detail | Episodeid | episodeid | string | dimension |
Patient_Event_Detail | Event Date | eventDate | date | dimension (date) |
Patient_Event_Detail | Event Sub Type | eventSubType | string | dimension |
Patient_Event_Detail | Event Type | eventType | string | dimension |
Patient_Event_Detail | Expected Revenue | expectedRevenue | real | measure |
Patient_Event_Detail | Homecare Coordinator | homecareCoordinator | string | dimension |
Patient_Event_Detail | Is Active Branch | isActiveBranch | boolean | dimension |
Patient_Event_Detail | Is Admission Episode | isAdmissionEpisode | integer | measure |
Patient_Event_Detail | Is Caretinuum Lead | isCaretinuumLead | boolean | dimension |
Patient_Event_Detail | Is Caretinuum Qualified Referral | isCaretinuumQualifiedReferral | boolean | dimension |
Patient_Event_Detail | Is Caretinuum | isCaretinuum | boolean | dimension |
Patient_Event_Detail | Is Created From Discharge Episode | isCreatedFromDischargeEpisode | integer | measure |
Patient_Event_Detail | Is Created From Recert Episode | isCreatedFromRecertEpisode | integer | measure |
Patient_Event_Detail | Is Deleted | isDeleted | boolean | dimension |
Patient_Event_Detail | Is Discharge Episode | isDischargeEpisode | integer | measure |
Patient_Event_Detail | Is Episodic | isEpisodic | boolean | dimension |
Patient_Event_Detail | Is Missing Admit Rec | isMissingAdmitRec | integer | measure |
Patient_Event_Detail | Is PPS | isPPS | boolean | dimension |
Patient_Event_Detail | Isbudget Medicare | isbudgetMedicare | boolean | dimension |
Patient_Event_Detail | Last Recertification Id | lastRecertificationId | string | dimension |
Patient_Event_Detail | Lastload Date | lastloadDate | datetime | dimension |
Patient_Event_Detail | List Episode Id | listEpisodeId | string | dimension |
Patient_Event_Detail | List Invoiceno | listInvoiceno | string | dimension |
Patient_Event_Detail | List Patient Id | listPatientId | string | dimension |
Patient_Event_Detail | Lupa Threshold | lupaThreshold | string | dimension |
Patient_Event_Detail | Nonadmitdate | nonadmitdate | date | dimension (date) |
Patient_Event_Detail | open AR | open_AR | real | measure |
Patient_Event_Detail | Patient Id | patientId | string | dimension |
Patient_Event_Detail | Patient Status | patientStatus | string | dimension |
Patient_Event_Detail | Patientdischarge Conditions | patientdischargeConditions | string | dimension |
Patient_Event_Detail | Payor Class Name | payorClassName | string | dimension |
